# Clean-standard survey: projects/ores.iam

Not surveyed as models: `projects/ores.iam/api/modeling`, `projects/ores.iam/client/modeling`, `projects/ores.iam/core/modeling`, `projects/ores.iam/service/modeling`.

## B02 Models by metatype

| metatype | models | variability | files |
|----------|--------|-------------|-------|
| component | 1 | no | projects/ores.iam/modeling/component_overview.org |
| entity | 10 | yes | projects/ores.iam/modeling/ores.iam.account.org, projects/ores.iam/modeling/ores.iam.account_contact_information.org, projects/ores.iam/modeling/ores.iam.account_type.org, projects/ores.iam/modeling/ores.iam.login_info.org, projects/ores.iam/modeling/ores.iam.permission.org, projects/ores.iam/modeling/ores.iam.role.org, projects/ores.iam/modeling/ores.iam.session.org, projects/ores.iam/modeling/ores.iam.tenant.org, projects/ores.iam/modeling/ores.iam.tenant_status.org, projects/ores.iam/modeling/ores.iam.tenant_type.org |
| junction | 1 | yes | projects/ores.iam/modeling/ores.iam.account_party_junction.org |
| module | 1 | no | projects/ores.iam/modeling/ores.iam.module.org |
| operation | 9 | yes | projects/ores.iam/modeling/ores.iam.account_messages.org, projects/ores.iam/modeling/ores.iam.authorization_messages.org, projects/ores.iam/modeling/ores.iam.bootstrap_messages.org, projects/ores.iam/modeling/ores.iam.login_messages.org, projects/ores.iam/modeling/ores.iam.reset_messages.org, projects/ores.iam/modeling/ores.iam.session_messages.org, projects/ores.iam/modeling/ores.iam.session_samples_messages.org, projects/ores.iam/modeling/ores.iam.signup_messages.org, projects/ores.iam/modeling/ores.iam.tenant_provisioning_messages.org |

Total models: 22. Variability-carrying models: 20.

Excluded as variability-free: `component`, `module`.

Modeling directory: `projects/ores.iam/modeling` (22 of 22 counted from `*.org` and `*/*.org`).

## B03 Hand-written C++ files

| file | area | classification |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:106 | iam.v1.roles.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:124 | iam.v1.roles.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:142 | iam.v1.roles.put | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:161 | iam.v1.roles.put_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:180 | iam.v1.roles.delete | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:198 | iam.v1.roles.delete_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:216 | iam.v1.roles_versions.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:239 | iam.v1.roles_versions.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:264 | iam.v1.roles_events.created | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:265 | iam.v1.roles_events.updated | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:266 | iam.v1.roles_events.deleted | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_operations_protocol.hpp:53 | iam.v1.sessions.active | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:83 | iam.v1.sessions.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:104 | iam.v1.sessions.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:122 | iam.v1.sessions.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:140 | iam.v1.sessions.put | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:159 | iam.v1.sessions.put_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:178 | iam.v1.sessions.delete | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:196 | iam.v1.sessions.delete_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:221 | iam.v1.sessions_events.created | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:222 | iam.v1.sessions_events.updated | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:223 | iam.v1.sessions_events.deleted | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_samples_protocol.hpp:45 | iam.v1.sessions.samples | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/signup_protocol.hpp:34 | iam.v1.auth.signup | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:89 | iam.v1.tenants.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:110 | iam.v1.tenants.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:128 | iam.v1.tenants.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:146 | iam.v1.tenants.put | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:165 | iam.v1.tenants.put_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:184 | iam.v1.tenants.delete | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:202 | iam.v1.tenants.delete_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:220 | iam.v1.tenants_versions.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:243 | iam.v1.tenants_versions.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:268 | iam.v1.tenants_events.created | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:269 | iam.v1.tenants_events.updated | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:270 | iam.v1.tenants_events.deleted | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_provisioning_protocol.hpp:37 | iam.v1.tenants.complete-provisioning | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_provisioning_protocol.hpp:63 | iam.v1.tenants.provision-acme | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:86 | iam.v1.tenant_statuses.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:107 | iam.v1.tenant_statuses.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:125 | iam.v1.tenant_statuses.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:143 | iam.v1.tenant_statuses.put | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:162 | iam.v1.tenant_statuses.put_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:181 | iam.v1.tenant_statuses.delete | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:199 | iam.v1.tenant_statuses.delete_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:217 | iam.v1.tenant_statuses_versions.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:240 | iam.v1.tenant_statuses_versions.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:265 | iam.v1.tenant_statuses_events.created | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:266 | iam.v1.tenant_statuses_events.updated | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:267 | iam.v1.tenant_statuses_events.deleted | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:86 | iam.v1.tenant_types.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:107 | iam.v1.tenant_types.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:125 | iam.v1.tenant_types.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:143 | iam.v1.tenant_types.put | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:162 | iam.v1.tenant_types.put_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:181 | iam.v1.tenant_types.delete | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:199 | iam.v1.tenant_types.delete_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:217 | iam.v1.tenant_types_versions.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:240 | iam.v1.tenant_types_versions.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:265 | iam.v1.tenant_types_events.created | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:266 | iam.v1.tenant_types_events.updated | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:267 | iam.v1.tenant_types_events.deleted | yes |
| projects/ores.iam/core/include/ores.iam.core/messaging/publish_from_dq_handler.hpp:35 | iam.v1.accounts.publish-from-dq | no |
| projects/ores.iam/core/src/messaging/publish_from_dq_handler.cpp:48 | iam.v1.accounts.publish-from-dq | no |

163 subject literal(s) in sources; 12 of them sit outside a protocol header.

### Subjects declared in models

| model | line | subject |
|-------|------|---------|
| projects/ores.iam/modeling/ores.iam.account_contact_information.org | 360 | iam.v1.account-contact-informations.publish-from-dq |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 37 | iam.v1.accounts.publish-from-dq |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 53 | iam.v1.accounts.save |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 84 | iam.v1.accounts.update |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 201 | iam.v1.accounts.delete |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 238 | iam.v1.accounts.lock |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 256 | iam.v1.accounts.unlock |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 274 | iam.v1.accounts.reset-password |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 333 | iam.v1.accounts.update-email |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 357 | iam.v1.accounts.set-default-party |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 381 | iam.v1.accounts.select-party |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 392 | iam.v1.accounts.switch-party |
| projects/ores.iam/modeling/ores.iam.account_messages.org | 493 | iam.v1.accounts.change-password |
| projects/ores.iam/modeling/ores.iam.authorization_messages.org | 32 | iam.v1.roles.assign |
| projects/ores.iam/modeling/ores.iam.authorization_messages.org | 74 | iam.v1.roles.assign-by-name |
| projects/ores.iam/modeling/ores.iam.authorization_messages.org | 90 | iam.v1.roles.revoke |
| projects/ores.iam/modeling/ores.iam.authorization_messages.org | 132 | iam.v1.roles.revoke-by-name |
| projects/ores.iam/modeling/ores.iam.authorization_messages.org | 148 | iam.v1.roles.by-account |
| projects/ores.iam/modeling/ores.iam.authorization_messages.org | 166 | iam.v1.roles.permissions-by-account |
| projects/ores.iam/modeling/ores.iam.authorization_messages.org | 184 | iam.v1.roles.permissions |
| projects/ores.iam/modeling/ores.iam.authorization_messages.org | 202 | iam.v1.roles.suggest-commands |
| projects/ores.iam/modeling/ores.iam.bootstrap_messages.org | 29 | iam.v1.bootstrap.status |
| projects/ores.iam/modeling/ores.iam.bootstrap_messages.org | 49 | iam.v1.bootstrap.create-admin |
| projects/ores.iam/modeling/ores.iam.bootstrap_messages.org | 99 | iam.v1.bootstrap.provision-tenant |
| projects/ores.iam/modeling/ores.iam.login_messages.org | 51 | iam.v1.auth.login |
| projects/ores.iam/modeling/ores.iam.login_messages.org | 200 | iam.v1.auth.logout |
| projects/ores.iam/modeling/ores.iam.login_messages.org | 219 | iam.v1.auth.public-key |
| projects/ores.iam/modeling/ores.iam.login_messages.org | 225 | iam.v1.auth.refresh |
| projects/ores.iam/modeling/ores.iam.login_messages.org | 278 | iam.v1.auth.service-login |
| projects/ores.iam/modeling/ores.iam.reset_messages.org | 29 | iam.v1.system.reset-tenant |
| projects/ores.iam/modeling/ores.iam.reset_messages.org | 62 | iam.v1.system.reset |
| projects/ores.iam/modeling/ores.iam.session_messages.org | 74 | iam.v1.sessions.active |
| projects/ores.iam/modeling/ores.iam.session_samples_messages.org | 57 | iam.v1.sessions.samples |
| projects/ores.iam/modeling/ores.iam.signup_messages.org | 29 | iam.v1.auth.signup |
| projects/ores.iam/modeling/ores.iam.tenant_provisioning_messages.org | 32 | iam.v1.tenants.complete-provisioning |
| projects/ores.iam/modeling/ores.iam.tenant_provisioning_messages.org | 51 | iam.v1.tenants.provision-acme |

### Subjects named in modelling docs

| model | line | subject |
|-------|------|---------|
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 16 | iam.v1.auth.login |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 17 | iam.v1.auth.logout |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 18 | iam.v1.auth.signup |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 24 | iam.v1.auth.bootstrap.status |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 25 | iam.v1.auth.bootstrap.create-admin |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 31 | iam.v1.accounts.list |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 32 | iam.v1.accounts.save |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 33 | iam.v1.accounts.delete |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 34 | iam.v1.accounts.lock |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 35 | iam.v1.accounts.unlock |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 36 | iam.v1.accounts.login-info |
| projects/ores.iam/core/modeling/ores.iam.protocol.org | 37 | iam.v1.accounts.select-party |
| projects/ores.iam/modeling/ores.iam.account.org | 51 | iam.v1.accounts.* |
| projects/ores.iam/modeling/ores.iam.role.org | 37 | iam.v1.roles.* |
| projects/ores.iam/modeling/ores.iam.session.org | 46 | iam.v1.sessions.* |

These are named by a table row or by org emphasis, so they document a subject without declaring it. A subject that reaches P02 needs a model source, not a reference.

### Subject cross-reference

| subject | code source | model source | docs |
|---------|-------------|--------------|------|
| iam.v1.account-contact-informations.publish-from-dq | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:307 | projects/ores.iam/modeling/ores.iam.account_contact_information.org:360 | none |
| iam.v1.account_contact_informations.delete | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:193 | none | none |
| iam.v1.account_contact_informations.delete_many | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:212 | none | none |
| iam.v1.account_contact_informations.get | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:119 | none | none |
| iam.v1.account_contact_informations.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:137 | none | none |
| iam.v1.account_contact_informations.list | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:97 | none | none |
| iam.v1.account_contact_informations.list_by_account_id | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:231 | none | none |
| iam.v1.account_contact_informations.put | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:155 | none | none |
| iam.v1.account_contact_informations.put_many | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:174 | none | none |
| iam.v1.account_contact_informations_events | projects/ores.iam/api/include/ores.iam.api/eventing/account_contact_information_event.hpp:51 | none | none |
| iam.v1.account_contact_informations_events.created | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:326 | none | none |
| iam.v1.account_contact_informations_events.deleted | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:328 | none | none |
| iam.v1.account_contact_informations_events.updated | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:327 | none | none |
| iam.v1.account_contact_informations_versions.get | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:280 | none | none |
| iam.v1.account_contact_informations_versions.list | projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:256 | none | none |
| iam.v1.account_parties.delete | projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:174 | none | none |
| iam.v1.account_parties.delete_many | projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:192 | none | none |
| iam.v1.account_parties.get | projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:100 | none | none |
| iam.v1.account_parties.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:118 | none | none |
| iam.v1.account_parties.list | projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:78 | none | none |
| iam.v1.account_parties.list_by_account_id | projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:210 | none | none |
| iam.v1.account_parties.put | projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:136 | none | none |
| iam.v1.account_parties.put_many | projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:155 | none | none |
| iam.v1.account_types.delete | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:181 | none | none |
| iam.v1.account_types.delete_many | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:199 | none | none |
| iam.v1.account_types.get | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:107 | none | none |
| iam.v1.account_types.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:125 | none | none |
| iam.v1.account_types.list | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:86 | none | none |
| iam.v1.account_types.put | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:143 | none | none |
| iam.v1.account_types.put_many | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:162 | none | none |
| iam.v1.account_types_events | projects/ores.iam/api/include/ores.iam.api/eventing/account_type_event.hpp:51 | none | none |
| iam.v1.account_types_events.created | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:265 | none | none |
| iam.v1.account_types_events.deleted | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:267 | none | none |
| iam.v1.account_types_events.updated | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:266 | none | none |
| iam.v1.account_types_versions.get | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:240 | none | none |
| iam.v1.account_types_versions.list | projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:217 | none | none |
| iam.v1.accounts.* | none | none | projects/ores.iam/modeling/ores.iam.account.org:51 |
| iam.v1.accounts.change-password | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:314 | projects/ores.iam/modeling/ores.iam.account_messages.org:493 | none |
| iam.v1.accounts.delete | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:125 | projects/ores.iam/modeling/ores.iam.account_messages.org:201 | projects/ores.iam/core/modeling/ores.iam.protocol.org:33 |
| iam.v1.accounts.get | projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:90 | none | none |
| iam.v1.accounts.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:108 | none | none |
| iam.v1.accounts.list | projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:69 | none | projects/ores.iam/core/modeling/ores.iam.protocol.org:31 |
| iam.v1.accounts.lock | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:148 | projects/ores.iam/modeling/ores.iam.account_messages.org:238 | projects/ores.iam/core/modeling/ores.iam.protocol.org:34 |
| iam.v1.accounts.login-info | none | none | projects/ores.iam/core/modeling/ores.iam.protocol.org:36 |
| iam.v1.accounts.publish-from-dq | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:44, projects/ores.iam/core/include/ores.iam.core/messaging/publish_from_dq_handler.hpp:35, projects/ores.iam/core/src/messaging/publish_from_dq_handler.cpp:48 | projects/ores.iam/modeling/ores.iam.account_messages.org:37 | none |
| iam.v1.accounts.reset-password | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:182 | projects/ores.iam/modeling/ores.iam.account_messages.org:274 | none |
| iam.v1.accounts.save | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:56 | projects/ores.iam/modeling/ores.iam.account_messages.org:53 | projects/ores.iam/core/modeling/ores.iam.protocol.org:32 |
| iam.v1.accounts.select-party | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:248 | projects/ores.iam/modeling/ores.iam.account_messages.org:381 | projects/ores.iam/core/modeling/ores.iam.protocol.org:37 |
| iam.v1.accounts.set-default-party | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:230 | projects/ores.iam/modeling/ores.iam.account_messages.org:357 | none |
| iam.v1.accounts.switch-party | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:275 | projects/ores.iam/modeling/ores.iam.account_messages.org:392 | none |
| iam.v1.accounts.unlock | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:165 | projects/ores.iam/modeling/ores.iam.account_messages.org:256 | projects/ores.iam/core/modeling/ores.iam.protocol.org:35 |
| iam.v1.accounts.update | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:73 | projects/ores.iam/modeling/ores.iam.account_messages.org:84 | none |
| iam.v1.accounts.update-email | projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:212 | projects/ores.iam/modeling/ores.iam.account_messages.org:333 | none |
| iam.v1.accounts_events | projects/ores.iam/api/include/ores.iam.api/eventing/account_event.hpp:51 | none | none |
| iam.v1.accounts_events.created | projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:174 | none | none |
| iam.v1.accounts_events.deleted | projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:176 | none | none |
| iam.v1.accounts_events.updated | projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:175 | none | none |
| iam.v1.accounts_versions.get | projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:149 | none | none |
| iam.v1.accounts_versions.list | projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:126 | none | none |
| iam.v1.auth.bootstrap.create-admin | none | none | projects/ores.iam/core/modeling/ores.iam.protocol.org:25 |
| iam.v1.auth.bootstrap.status | none | none | projects/ores.iam/core/modeling/ores.iam.protocol.org:24 |
| iam.v1.auth.login | projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp:42 | projects/ores.iam/modeling/ores.iam.login_messages.org:51 | projects/ores.iam/core/modeling/ores.iam.protocol.org:16 |
| iam.v1.auth.logout | projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp:100 | projects/ores.iam/modeling/ores.iam.login_messages.org:200 | projects/ores.iam/core/modeling/ores.iam.protocol.org:17 |
| iam.v1.auth.public-key | projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp:116 | projects/ores.iam/modeling/ores.iam.login_messages.org:219 | none |
| iam.v1.auth.refresh | projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp:134 | projects/ores.iam/modeling/ores.iam.login_messages.org:225 | none |
| iam.v1.auth.service-login | projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp:174 | projects/ores.iam/modeling/ores.iam.login_messages.org:278 | none |
| iam.v1.auth.signup | projects/ores.iam/api/include/ores.iam.api/messaging/signup_protocol.hpp:34 | projects/ores.iam/modeling/ores.iam.signup_messages.org:29 | projects/ores.iam/core/modeling/ores.iam.protocol.org:18 |
| iam.v1.bootstrap.create-admin | projects/ores.iam/api/include/ores.iam.api/messaging/bootstrap_protocol.hpp:51 | projects/ores.iam/modeling/ores.iam.bootstrap_messages.org:49 | none |
| iam.v1.bootstrap.provision-tenant | projects/ores.iam/api/include/ores.iam.api/messaging/bootstrap_protocol.hpp:74 | projects/ores.iam/modeling/ores.iam.bootstrap_messages.org:99 | none |
| iam.v1.bootstrap.status | projects/ores.iam/api/include/ores.iam.api/messaging/bootstrap_protocol.hpp:34 | projects/ores.iam/modeling/ores.iam.bootstrap_messages.org:29 | none |
| iam.v1.login_info.get | projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:79 | none | none |
| iam.v1.login_info.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:97 | none | none |
| iam.v1.login_info.list | projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:58 | none | none |
| iam.v1.login_info_events | projects/ores.iam/api/include/ores.iam.api/eventing/login_info_event.hpp:51 | none | none |
| iam.v1.login_info_events.created | projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:122 | none | none |
| iam.v1.login_info_events.deleted | projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:124 | none | none |
| iam.v1.login_info_events.updated | projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:123 | none | none |
| iam.v1.permissions.delete | projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:169 | none | none |
| iam.v1.permissions.delete_many | projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:187 | none | none |
| iam.v1.permissions.get | projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:95 | none | none |
| iam.v1.permissions.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:113 | none | none |
| iam.v1.permissions.list | projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:74 | none | none |
| iam.v1.permissions.put | projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:131 | none | none |
| iam.v1.permissions.put_many | projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:150 | none | none |
| iam.v1.permissions_events | projects/ores.iam/api/include/ores.iam.api/eventing/permission_event.hpp:51 | none | none |
| iam.v1.permissions_events.created | projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:212 | none | none |
| iam.v1.permissions_events.deleted | projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:214 | none | none |
| iam.v1.permissions_events.updated | projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:213 | none | none |
| iam.v1.roles.* | none | none | projects/ores.iam/modeling/ores.iam.role.org:37 |
| iam.v1.roles.assign | projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:37 | projects/ores.iam/modeling/ores.iam.authorization_messages.org:32 | none |
| iam.v1.roles.assign-by-name | projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:61 | projects/ores.iam/modeling/ores.iam.authorization_messages.org:74 | none |
| iam.v1.roles.by-account | projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:113 | projects/ores.iam/modeling/ores.iam.authorization_messages.org:148 | none |
| iam.v1.roles.delete | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:180 | none | none |
| iam.v1.roles.delete_many | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:198 | none | none |
